service_type,program_area,sector,classification,count,capacity,occupancy_rate
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,69,98.55
Warming Centre,Winter Programs,Mixed Adult,Emergency,46,53,86.79
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,148,150,98.67
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,110,110,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,31,32,96.88
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,42,48,87.5
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,64,69,92.75
Warming Centre,Winter Programs,Mixed Adult,Emergency,43,53,81.13
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,147,150,98
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,108,108,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,42,48,87.5
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,63,69,91.3
Warming Centre,Winter Programs,Mixed Adult,Emergency,39,42,92.86
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,148,150,98.67
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,110,110,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,41,48,85.42
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,63,69,91.3
Warming Centre,Winter Programs,Mixed Adult,Emergency,27,27,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,147,150,98
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,110,110,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,38,48,79.17
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,77,78,98.72
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,148,150,98.67
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,69,98.55
Warming Centre,Winter Programs,Mixed Adult,Emergency,19,21,90.48
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,111,111,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,37,48,77.08
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,149,149,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,66,70,94.29
Warming Centre,Winter Programs,Mixed Adult,Emergency,15,15,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,148,150,98.67
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,108,108,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,37,48,77.08
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,149,149,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,70,98.57
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,6,11,54.55
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,107,108,99.07
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,21,23,91.3
Warming Centre,Winter Programs,Mixed Adult,Emergency,46,48,95.83
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,77,78,98.72
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,139,141,98.58
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,18,46,39.13
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,65,70,92.86
Warming Centre,Winter Programs,Mixed Adult,Emergency,46,60,76.67
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,104,106,98.11
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,23,23,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,48,48,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,139,139,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,30,46,65.22
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,65,70,92.86
Warming Centre,Winter Programs,Mixed Adult,Emergency,60,60,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,147,150,98
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,107,111,96.4
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,48,49,97.96
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,23,23,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,48,48,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,147,147,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,43,46,93.48
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,63,70,90
Warming Centre,Winter Programs,Mixed Adult,Emergency,55,57,96.49
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,146,150,97.33
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,110,112,98.21
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,23,23,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,48,48,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,74,78,94.87
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,146,148,98.65
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,42,46,91.3
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,70,97.14
Warming Centre,Winter Programs,Mixed Adult,Emergency,56,60,93.33
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,145,145,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,112,112,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,7,8,87.5
Warming Centre,Winter Programs,Mixed Adult,Emergency,23,23,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,46,48,95.83
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,148,148,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,14,18,77.78
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,59,59,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,147,150,98
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,110,110,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,7,8,87.5
Warming Centre,Winter Programs,Mixed Adult,Emergency,19,23,82.61
Warming Centre,Winter Programs,Mixed Adult,Emergency,44,48,91.67
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,149,149,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,70,97.14
Warming Centre,Winter Programs,Mixed Adult,Emergency,54,54,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,110,112,98.21
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,10,23,43.48
Warming Centre,Winter Programs,Mixed Adult,Emergency,40,48,83.33
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,149,149,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,70,97.14
Warming Centre,Winter Programs,Mixed Adult,Emergency,44,44,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,111,111,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,48,48,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,6,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,7,23,30.43
Warming Centre,Winter Programs,Mixed Adult,Emergency,40,48,83.33
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,149,149,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,70,97.14
Warming Centre,Winter Programs,Mixed Adult,Emergency,38,42,90.48
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,111,111,100
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,48,48,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,29,30,96.67
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,5,6,83.33
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Warming Centre,Winter Programs,Mixed Adult,Emergency,6,22,27.27
Warming Centre,Winter Programs,Mixed Adult,Emergency,40,48,83.33
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,150,150,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,10,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,70,97.14
Warming Centre,Winter Programs,Mixed Adult,Emergency,25,42,59.52
24-Hour Respite Site,Winter Programs,Mixed Adult,Emergency,147,150,98
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,110,112,98.21
24-Hour Respite Site,Temporary Refugee Response,Mixed Adult,Emergency,38,38,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,48,48,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,5,6,83.33
